cinematografia-optica-luz-composicion-color	a-beginner-s-guide-to-cinematography-techniques-studiobinder	A Beginner's Guide to Cinematography Techniques — StudioBinder	https://www.studiobinder.com/blog/cinematography-techniques-no-film-school/
cinematografia-optica-luz-composicion-color	rules-of-shot-composition-in-film-a-definitive-guide-studiob	Rules of Shot Composition in Film: A Definitive Guide — StudioBinder	https://www.studiobinder.com/blog/rules-of-shot-composition-in-film/
cinematografia-optica-luz-composicion-color	afi-conservatory-cinematography-curriculum-oficial	AFI Conservatory Cinematography Curriculum (oficial)	https://conservatory.afi.com/cinematography-curriculum/
montaje-edicion-principios-narrativos-del-corte	what-is-film-editing-studiobinder	What is Film Editing? — StudioBinder	https://www.studiobinder.com/blog/what-is-film-editing/
montaje-edicion-principios-narrativos-del-corte	soviet-montage-theory-exploring-the-5-types-of-montage-premi	Soviet Montage Theory: Exploring the 5 Types of Montage — PremiumBeat	https://www.premiumbeat.com/blog/soviet-montage-theory-types/
montaje-edicion-principios-narrativos-del-corte	every-frame-a-painting-canal-youtube-taylor-ramos-y-tony-zho	Every Frame a Painting — Canal YouTube (Taylor Ramos y Tony Zhou)	https://www.youtube.com/user/everyframeapainting
direccion-puesta-en-escena-bloqueo-actores	how-to-direct-actors-for-film-12-tips-techniques-studiobinde	How to Direct Actors for Film — 12 Tips & Techniques — StudioBinder	https://www.studiobinder.com/blog/how-to-direct-actors-for-film/
direccion-puesta-en-escena-bloqueo-actores	mise-en-sc-ne-20-elements-every-filmmaker-needs-to-know-stud	Mise-en-Scène: 20 Elements Every Filmmaker Needs to Know — StudioBinder	https://www.studiobinder.com/blog/mise-en-scene-elements/
direccion-puesta-en-escena-bloqueo-actores	blocking-and-staging-a-scene-like-spielberg-kubrick-and-inar	Blocking and Staging a Scene like Spielberg, Kubrick, and Inarritu — StudioBinder	https://www.studiobinder.com/blog/blocking-and-staging-scenes/
tipografia-jerarquia-visual	practical-typography-summary-of-key-rules	Practical Typography — Summary of Key Rules	https://practicaltypography.com/summary-of-key-rules.html
tipografia-jerarquia-visual	google-fonts-knowledge-introducing-type	Google Fonts Knowledge — Introducing Type	https://fonts.google.com/knowledge/introducing_type
tipografia-jerarquia-visual	wcag-2-2-contrast-minimum-sc-1-4-3	WCAG 2.2 — Contrast Minimum (SC 1.4.3)	https://www.w3.org/WAI/WCAG22/Understanding/contrast-minimum.html
diseno-interaccion-usabilidad	laws-of-ux	Laws of UX	https://lawsofux.com
diseno-interaccion-usabilidad	nielsen-norman-group-10-usability-heuristics	Nielsen Norman Group — 10 Usability Heuristics	https://www.nngroup.com/articles/ten-usability-heuristics/
diseno-interaccion-usabilidad	nielsen-norman-group-usability-101	Nielsen Norman Group — Usability 101	https://www.nngroup.com/articles/usability-101-introduction-to-usability/
frontend-performance-web	web-dev-learn-performance	web.dev — Learn Performance	https://web.dev/learn/performance
frontend-performance-web	mdn-web-docs-web-performance	MDN Web Docs — Web Performance	https://developer.mozilla.org/en-US/docs/Web/Performance
frontend-performance-web	web-dev-core-web-vitals	web.dev — Core Web Vitals	https://web.dev/articles/vitals
diseno-de-juegos-mda	gdc-vault-talks-gratuitos	GDC Vault — Talks gratuitos	https://gdcvault.com/free
diseno-de-juegos-mda	mda-a-formal-approach-to-game-design-and-game-research-paper	MDA: A Formal Approach to Game Design and Game Research (paper original)	https://aaai.org/papers/ws04-04-001-mda-a-formal-approach-to-game-design-and-game-research/
programacion-creativa-graficos-realtime-web	the-book-of-shaders	The Book of Shaders	https://thebookofshaders.com/
programacion-creativa-graficos-realtime-web	the-nature-of-code-edici-n-2024	The Nature of Code (edición 2024)	https://natureofcode.com/
programacion-creativa-graficos-realtime-web	webgl-fundamentals	WebGL Fundamentals	https://webglfundamentals.org/
programacion-creativa-graficos-realtime-web	three-js-manual-oficial	Three.js Manual oficial	https://threejs.org/manual/
gamificacion-experiencia-interactiva-aplicada	interaction-design-foundation-gamification-en-ux	Interaction Design Foundation — Gamification en UX	https://ixdf.org/literature/topics/gamification
